CD4,CD8,category
65700.99219,47946.06641,0
58649.25781,52463.32031,0
59127.81641,44465.5625,0
14854.43457,71119.75781,0
33868.23047,72656,0
57247.18359,49822.02734,0
60713.40625,36111.03516,0
47407.68359,42543.67969,0
48012.41406,49694.20313,0
22109.63086,71952.09375,0
22388.07031,51118.28125,0
20894.26953,69714.82031,0
65432.51953,47813.35938,0
67088.98438,41543.94141,0
20166.43555,74371.125,0
67799.53125,24902.43945,0
29683.30469,66677.64844,0
67271.77344,36956.81641,0
35292.44531,32077.23438,0
49273.23047,47570.61719,0
47056.99219,43391.04688,0
30078.07227,46742.21484,0
63622.12109,30313.46289,0
42730.52344,42972.80859,0
68168.69531,38914.11328,0
28430.29492,55697.19922,0
12710.20508,40247.15625,0
67858.29688,46790.57031,0
13732.0166,38229.3125,0
64092.27734,50149.85547,0
57725.70313,52255.85938,0
13749.71484,15585.26855,0
63878.0625,56074.23438,0
29072.49805,47231.68359,0
63613.83203,45646.04297,0
69367.53125,40511.17969,0
62917.62891,37446.27734,0
65162.69922,39450.83203,0
55269.21484,44062.69922,0
14756.70508,61823.96875,0
44841.28516,20159.21289,0
31292.03516,73953.94531,0
-1242.315552,71708.39844,0
11976.5625,38169.24219,0
14540.80859,40494.50781,0
67791.92969,53727.64453,0
59813.63281,40860.42188,0
56307.53125,58225.34766,0
66675.80469,48041.04297,0
65266.57031,34302.09375,0
44656.27344,45611.99609,0
63877.95703,40270.41797,0
23027.5,60632.53516,0
63792.14063,44641.55078,0
58119.49219,47538.75391,0
63863.43359,29082.75,0
64870.42578,46753.78906,0
64918.73047,23478.06836,0
65254.97656,47423.42188,0
62934.5625,44325.51563,0
63686.14063,40063.97266,0
68168.21875,34668.72266,0
66697.11719,28945.85742,0
61959.11328,2303.280518,0
11547.23828,71517.60156,0
65848.16406,46480.60547,0
69273.82813,21688.55469,0
65626.33594,37145.52734,0
19547.875,60192.75,0
67814.29688,37232.07813,0
56193.98438,4070.987305,0
56673.19141,48321.29688,0
19012.81445,29043.47656,0
53936.875,51193.98828,0
63385.74219,38519.27344,0
66695.89063,21728.81641,0
67347.26563,31788.90039,0
34209.30859,78112.94531,0
67618.71094,49211.53516,0
27413.3125,75375.28906,0
14218.51074,25170.89844,0
63205.90625,50764.70313,0
53365.13281,48107.40625,0
60263.58594,21400.77148,0
62618.64453,31376.49805,0
61555.05078,42373.21484,0
11841.04785,56914.12109,0
62972.99219,44284.4375,0
64950.01172,43823.59766,0
44010.91797,64635.27344,0
66405.17188,19139.81445,0
27395.30859,34552.98047,0
17952.17188,21125.35547,0
64210.26953,40849.55859,0
63674.08203,37254.35156,0
63078.96484,45645.125,0
65408.66797,42602.75,0
65289.53125,30929.40625,0
19682.92969,34982.23438,0
11960.90332,25930.25781,0
30515.10156,66272.82031,0
57402.29688,27720.67578,0
61390.06641,29274.82617,0
66201.74219,48746.68359,0
47699.94141,69459.82031,0
29822.56055,62551.54297,0
64649.24219,42150.55078,0
61206.57031,31023.36133,0
63398.24609,34743.37891,0
16502.85938,33943.65234,0
68347.95313,45419.52344,0
62081.71484,39653.91406,0
20233.99023,26307.26367,0
14181.00293,36575.89063,0
16661.10547,41740.73828,0
66081.29688,44969.25781,0
63425.05078,15115.76758,0
55756.60938,34639.66797,0
62277.42578,64219.1875,0
49650.33594,48654.83203,0
30840.40625,39528.30078,0
30748.12891,62718.58984,0
59828.22656,50278.92969,0
61213.20703,36564.90625,0
55339.25,44270.35547,0
63218.33594,34654.25391,0
53345.625,46779.97266,0
9535.712891,70734.71875,0
15784.6416,33804.94531,0
57929.11719,38539.95703,0
14426.00879,46936.78125,0
59500.81641,50942.36719,0
15333.86328,70318.71094,0
61063.88281,36696.28906,0
44301.82031,50688.375,0
66232.39063,53873.97266,0
61586.87109,33498.17188,0
55676.39453,43225.10547,0
21551.1875,34553.75,0
16457.89844,41728.55859,0
65961.45313,41577.27344,0
30853.29883,42393.01172,0
62298.75,48696.6875,0
15436.75,46497.22266,0
51082.10547,44384.07422,0
15365.73926,33561.04297,0
59442.05469,49492.78125,0
64244.89453,29564.61328,0
61095.05469,28797.17773,0
64942.96875,18978.27734,0
68936.08594,31779.92773,0
66893.21094,51124.65625,0
61903.63281,32090.51172,0
4153.850586,32513.67773,0
47680.57031,49355.37891,0
63704.6875,55277.30469,0
13828.77539,32290.78711,0
61487.58203,35040.63281,0
26441.87305,33725.39453,0
63575.01953,42226.55469,0
57868.46484,41836.3125,0
42810.12109,57272.30078,0
59598.42188,71814.05469,0
44675.20703,53795.92188,0
67595.67188,31103.5,0
12506.6582,35883.59375,0
14881.68164,76341.55469,0
68036.75,29911.21289,0
62972.09375,40624.92969,0
22917.12891,61933.60547,0
26902.95703,35525.33203,0
52080.35156,32570.1875,0
61735.89844,34131.03125,0
62703.96875,38575.75,0
66375.11719,29273.32617,0
71060.61719,49138.73828,0
44523.21484,47049.38672,0
14827.62891,34166.54688,0
60994.29297,87908.34375,0
63565.71484,32321.68555,0
55829.98047,42977.95703,0
64723.25391,39334.15234,0
20975.04102,55607.16406,0
63889.84375,48992.70313,0
62877.42969,35081.28125,0
53978.78125,51460.41016,0
57336.48828,46540.82813,0
53472.74609,61253.40234,0
64698.52734,31456.98438,0
56119.57422,45263.39063,0
12531.60059,67944.78125,0
67929.95313,57297.78516,0
63397.32422,35628.70703,0
63449.21484,24707.98047,0
60377.16016,39862.53516,0
61895.60938,37414.29688,0
25903.59375,69146.91406,0
19470.85156,33715.83203,0
63895.60156,53040.68359,0
61854.30469,40404.21875,0
60498.5625,45162.41016,0
34339.31641,73922.54688,0
16310.42188,22112.47266,0
64115.91016,35010.35156,0
63733.8125,16513.16406,0
60850.05859,69557.42969,0
64219.84766,8310.96582,0
65092.5,45697.98828,0
62711.52344,23976.30078,0
63306.71094,59445.72266,0
65155.84375,39007.32813,0
7025.396484,33831.96094,0
44982.61719,46215.34375,0
63808.29688,33236.40625,0
12422.69141,44456.47266,0
14680.22461,40000.0625,0
14134.53027,50102.96094,0
61898.14453,42149.75781,0
39661.41797,48240.03906,0
63036.04297,28442.27539,0
39779.12109,49920.89063,0
57574.66016,32142.9668,0
62079.73438,42283.23438,0
6522.452148,63827.22656,0
66453.80469,53705.40234,0
14227.72461,49823.08984,0
62400.57813,39423.1875,0
45947.41016,45237.19922,0
67869.15625,37157.96875,0
68235.8125,45973.49219,0
19439.28711,44051.09766,0
62335.00781,41631.64844,0
23170.67773,33820.04297,0
61495.65625,47420.09766,0
27303.14648,71374.11719,0
37511.59766,36614.49609,0
64572.15234,45815.96484,0
63239.76953,34509.57031,0
56686.88672,45142.68359,0
43543.10547,39897.66406,0
63063.64063,32623.98242,0
62378.33203,41040.4375,0
22366.40234,68713.52344,0
62357.5625,37882.73438,0
52327.34766,32924.91016,0
66239.32031,49167.91016,0
65952.67969,35501.27344,0
58709.16406,36050.86719,0
14243.72168,13880.49023,0
11143.45508,32780.63672,0
58706.33594,60288.05469,0
61908.15625,33854.59375,0
19081.63281,39712.11328,0
62801.77344,38831.41016,0
48368.20313,33965.07422,0
19341.33203,31765.70313,0
63051.17969,41746.17969,0
28922.88477,47291.66406,0
17913.07227,72614.34375,0
47695.28125,43211.25,0
69726.67188,42164.92188,0
70131.375,26650.14063,0
66459.99219,38245.00781,0
62522.38672,52554.71484,0
63873.68359,39387.08984,0
64507.82813,38704.74219,0
46707.76563,46451.69531,0
64755.06641,41878.16016,0
62718.75391,43574.61719,0
30842.16992,75595.17188,0
14410.3623,69953.07031,0
61897.99219,40522.66797,0
66971.36719,25658.49219,0
52742.37891,-1601.183228,0
67414.53906,51416.68359,0
12548.11523,71572.20313,0
69321.29688,41600.01563,0
55948.04297,8497.226563,0
62507.39063,42219.98047,0
64215.70703,41975.05078,0
66836.36719,41535.09766,0
54577.85938,48546.69141,0
64226.62109,20066.88672,0
22179.92383,41759.32813,0
64369.41016,15612.70898,0
67726.67188,40091.87891,0
59703.10938,53781.55859,0
62204.17969,43805.48047,0
65058.97266,44785.30078,0
48463.62891,50086.57813,0
48000.11719,50253.48047,0
15092.02832,40646.38281,0
64260.94922,41491.65625,0
64705.45313,47464.66797,0
2436.042236,72750.63281,0
21930.15234,36382.22266,0
67168.45313,34572.07031,0
66670.15625,27938.18555,0
63234.16016,32380.44922,0
2886.969238,74794.46875,0
67467.89844,43005.40625,0
59836.29688,14217.61133,0
61903.04297,38035.95703,0
64891.50781,53038.96875,0
63198.07813,39617.89844,0
1507.838013,76828.21094,0
64330.84766,26200.90234,0
56123.50781,25610.67578,0
43382.32031,46469.66016,0
63655.40625,30094.625,0
61478.61719,42704.75391,0
62567.31641,14062.19434,0
67573.46875,49447.94141,0
60901.625,70427.07031,0
49645.66406,60314.47266,0
60935.97656,49465.46484,0
57821.625,48263.83984,0
64600.89063,27759.93164,0
45971.32031,42891.64453,0
62051.07813,43142.48438,0
12209.55273,71785.50781,0
61451.91016,42111.86328,0
61490.42578,40679.44922,0
62577.29688,27254.8457,0
45471.72656,50535.63672,0
67223.82813,37877.60938,0
56459.57813,40343.57031,0
15533.22461,45719.45313,0
59455.53516,37238.87891,0
26178.13281,34254.97656,0
68089.69531,46288.96875,0
11192.80762,52467.5625,0
62991.63281,34607.62891,0
17513.66211,41750.50391,0
60261.10938,39072.26563,0
24390.43555,30653.79102,0
40393.75781,43512.98438,0
60386.33594,42358.81641,0
21283.44336,69063.92188,0
47685.92578,54027.69141,0
64658.73828,17876.62695,0
62513.24609,29075.75,0
66055.46875,34430.32813,0
32251.87109,55884.45313,0
16881.32813,38756.58984,0
23695.54297,35143.14063,0
15078.66016,41557.11719,0
43842.72266,47030.15625,0
58503.09375,42790.36719,0
66288.55469,56066.06641,0
63790.89453,40932.84375,0
64898.16016,45039.55469,0
64857.51953,40922.05859,0
66337.65625,35586.32422,0
66600.89844,40120.54297,0
24115.86523,71642.78125,0
23045.67188,67054.25781,0
63251.49219,31191.01953,0
65651.54688,41074.02344,0
63531.90234,52319.75391,0
64532.75781,29277.41406,0
54634.27734,45573.17578,0
65883.61719,50452.54297,0
63724.44141,61673.60938,0
29058.17969,65662.04688,0
23071.88477,39919.37109,0
45814.19141,44440.24219,0
65224.87891,28143.83984,0
64683.46094,55323.63281,0
48431.33203,43609.91016,0
16899.14844,17601.93359,0
32289.39648,80431.03906,0
67783.91406,39719.5625,0
63416.53125,36522.47656,0
66114.91406,36061.76563,0
62136.53125,39913.625,0
56020.28906,40041.35938,0
23283.59961,41690.28906,0
49761.91016,49283.76953,0
61628.30859,35756.62891,0
62861.11719,29791.47266,0
62428.42188,25285.36914,0
12033.30957,41200.97656,0
68359.71875,42717.12891,0
60565.12891,60801.21484,0
63745.92969,15274.80762,0
66590.67969,37009.10938,0
16164.0957,19354.97852,0
64208.8125,41246.57813,0
20825.33398,42966.09766,0
42764.49219,47853,0
60714.28125,35743.89844,0
65986.26563,25430.82617,0
20153.99414,73668.86719,0
14776.29102,71885.70313,0
66265.75,30550.9375,0
18928.01953,46213.6875,0
15973.39941,35094.25781,0
39909.33594,48334.62891,0
66673.09375,36569.15625,0
9181.255859,72861.60156,0
47683.37891,47608.51563,0
21670.67188,52197.78125,0
65427.58203,36181.44531,0
63263.21484,31323.82617,0
61689.94531,35817.32422,0
35458.77734,73385.88281,0
62583.65625,41865.56641,0
66621.03125,52793.77344,0
18693.875,32422.58594,0
14602.96777,46319.82031,0
28446.46094,73848.82813,0
47859.03906,43026.61719,0
4483.091309,71863.89063,0
64809.75781,28540.5625,0
51998.39844,50292.96875,0
11513.24902,43077.71875,0
68758.38281,26397.75,0
65035.39844,37411.46875,0
64686.01953,34144.03516,0
65237.64453,41338.73047,0
22005.98828,38404.78125,0
64456.96094,36549.09375,0
65255.63672,40494.28125,0
64341.10938,41629.51563,0
67038.19531,43078.57813,0
62847.63672,24980.62109,0
67805.40625,49603.47656,0
60768.30859,42854.06641,0
65826.91406,45213.11719,0
63735.73828,48815.10938,0
9568.65332,70177.61719,0
31288.5957,71607.76563,0
63765.33984,38380.125,0
13344.75684,36102.78516,0
63265.21875,36346.70313,0
66658.91406,46124.14453,0
64707.71875,47672.875,0
59286.51172,50503.21094,0
16299.15918,3904.412842,0
27677.08789,66014.03125,0
11587.49707,65368.1875,0
-111.4010544,75982.26563,0
61858.55078,54679.89063,0
61679.30469,35725.80078,0
62516.97656,42150.67578,0
4007.006836,66761.21875,0
63830.69141,21039.02148,0
46337.33984,57695.00391,0
55846.41797,42274.69531,0
61121.23047,38679.95703,0
63155.60547,41971.69141,0
62408.69531,41039.04297,0
1457.581543,70390.33594,0
65229.875,35613.60156,0
21081.07227,63276.20313,0
11847.24707,39333.71875,0
49265.80469,54150.71875,0
66305.875,35011.75391,0
62489.79688,30536.05469,0
16549.25781,18210.61133,0
38653.98047,49922.70703,0
21903.57227,47019.69141,0
17705.66406,34594.33203,0
14151.57715,57956.81641,0
66371.70313,52022.16016,0
64867,24976.50977,0
53090.41406,42970.21484,0
65698.38281,45911.46484,0
68238.41406,35551.77344,0
58732.32031,46738.60938,0
64931.53906,28097.76367,0
67818.27344,33752.09766,0
51060.68359,36705.07031,0
62539.01953,48142.55859,0
61820.38672,43879.67969,0
15151.35645,40182.39844,0
51170.87109,57089.66797,0
7755.258789,51593.21094,0
19154.71484,44381.07422,0
62624.69922,37540.04688,0
14667.41113,36700.54297,0
68427.85156,48487.92188,0
11139.15234,25914.79688,0
63165.05859,34548.17969,0
21723.38672,65418.21094,0
67778.63281,38445.20313,0
66773.98438,47942.04297,0
61888.44141,40127.57031,0
61616.59766,42166.61719,0
54715.39453,59964.55469,0
65481.73438,33899.24219,0
41279.84375,58069.87891,0
62908.94141,36237.94141,0
6306.730469,43936.55078,0
27897.82422,46317.61328,0
63030.16406,19836.65625,0
66418.76563,39057.59375,0
63145.37891,28917.49805,0
61540.6875,37140.70313,0
58903.98047,48970.71484,0
64709.59766,24193.89258,0
21532.87305,34254.55078,0
67393.46875,49950.0625,0
32514.2207,47118.42188,0
61356.32813,39831.30078,0
7867.829102,40386.26953,0
65384.66797,46830.77344,0
19168.41797,40085.58203,0
20527.42188,71365.32813,0
58933.61719,40756.37891,0
5846.380371,57402.72656,0
63343.6875,27981.91992,0
19444.00195,40327.14453,0
31200.56445,75145.95313,0
63249.02734,40526.66016,0
68171.71875,38492.61719,0
26472.90234,62232.80469,0
65635.15625,17421.89844,0
39264.55469,46254.17578,0
60651.41406,44932.27734,0
3512.865723,70320.72656,0
61762.42188,-8782.208984,0
25913.35547,41502.65625,0
54617.75781,46442.01563,0
38624.8125,47681.875,0
63717.30859,39818.71875,0
3390.78833,68367.4375,0
67256.63281,40963.55078,0
7173.251953,45059.71094,0
65196.375,41593.41406,0
57542.55078,35635.20313,0
6097.565918,49456.70703,0
20185.66797,59342.20703,0
11160.73926,35404.86328,0
61990.08984,52761.85156,0
61331.47656,28707.76953,0
44451.87109,50363.92578,0
16275.47852,33104.96094,0
29923.36523,39536.51563,0
39270.28516,47640.39063,0
39439.58203,47403.26953,0
44122.96484,51389.57031,0
50656.52734,56380.65625,0
64890.30859,51119.27344,0
63480.92969,47862.98047,0
63878.74219,36557.1875,0
65778.84375,42087.50781,0
42583.02344,51623.91406,0
16183.89648,66997.51563,0
49799.35938,17873.53516,0
52838.54297,47588.18359,0
9104.166016,66093.67188,0
65097.91797,41335.05078,0
59986.3125,50465.21875,0
14303.1582,31029.54297,0
63185.64453,33633.72266,0
20647.14844,61966.36328,0
28763.70313,68373.05469,0
57608.98438,49376.42578,0
64412.73438,30684.71875,0
18996.9043,35181.20703,0
25079.83203,15617.77637,0
65477.6875,51732.29688,0
6924.744141,73638.16406,0
55775.80078,49439.13672,0
47258.96094,46853.78516,0
63976.9375,31695.17383,0
38375.9375,42565.98438,0
61664.32422,37081.76172,0
66267.97656,35383.55859,0
65306.02344,28893.41211,0
12893.9834,68523.99219,0
67347.78125,31953.16016,0
24106.46875,39956.19141,0
60516.81641,25211.91797,0
60983.94922,52264.35938,0
63452.01953,9553.375,0
64853.68359,29921.42578,0
66414.74219,32355.60742,0
70488.40625,52773.00391,0
19982.33203,46680.0625,0
62930.85938,52564.24609,0
21660.38281,34174.94141,0
61375.48047,36835.71484,0
16501.41602,33136.88281,0
16683.51758,44895.76563,0
61933.05469,37552.33594,0
50861.96094,48091.23047,0
29916.19727,69023.36719,0
67901.1875,13338.14355,0
27545.29883,75052.91406,0
69965.95313,42699.125,0
45187.03906,47474.71875,0
61296.66016,29664.66602,0
67739.76563,29382.21094,0
63967.46484,30867.41992,0
14880.6543,45216.45703,0
46693.10156,59297.77734,0
20031.30273,53422.6875,0
60416.07813,41153.17578,0
26157.85352,45246.00391,0
51022.42578,48734.58203,0
28006.69531,48396.72266,0
25605.24219,73887.24219,0
61959.72656,35960.37109,0
28700.95508,52610.20703,0
14584.93848,70779.42188,0
64873.06641,36265.66797,0
62666.39844,41793.95703,0
59904.54688,42754.95313,0
13286.41992,29915.95898,0
64067.12891,35063.48047,0
61585.44141,21662.12305,0
65065.82813,31798.41211,0
64380.46875,50433.09375,0
29893.85156,71007.14844,0
62099.16406,20464.60742,0
15806.49023,38896.89063,0
55146.69922,52518.09766,0
26230.06836,72191.69531,0
7885.814941,42025.12891,0
21902.28516,65070.97656,0
60950.54297,37995.13672,0
63087.60547,38617.39063,0
67926.50781,34591.14063,0
61394.51172,37382.51172,0
60358.29297,40608.12109,0
11178.83691,73995.1875,0
58577.63672,53274.32031,0
10112.2207,53830.54688,0
59892.33203,46454.16016,0
69083.05469,57122.35547,0
62674.53906,35223.99219,0
48108.10547,54475.44922,0
16633.08789,38200.14844,0
15164.81738,19113.15234,0
24072.09766,19216.59961,0
64509.9375,39420.26563,0
42666.1875,51361.375,0
61745.30469,33526.71094,0
44170.54688,77408.97656,0
63079.33984,35147.23828,0
48139.31641,40065.76953,0
58946.87891,49111.48047,0
20643.43555,33115.53516,0
58747.48047,53817.1875,0
68045.35938,37294.14453,0
68527.67188,41374.19922,0
45211.03906,49025.76172,0
64973.73438,14230.99902,0
52665.39453,48973.89844,0
64674.76953,35077.14063,0
20285.48242,44930.98828,0
60682.00781,18863.23633,0
20005.03906,40344.98828,0
60661.30078,41226.25781,0
58546.54688,49617.01563,0
66535.64063,40418.00781,0
62200.35938,18674.71289,0
52609.96875,49019.29297,0
66559.60938,45852.77344,0
18533.23438,38013.52344,0
58928.28125,47355.64063,0
28264.42969,73649.84375,0
62758.82813,53540.25391,0
67745.07813,40316.91016,0
60958.79297,21066.69336,0
39585.02344,35112.47266,0
63358.99219,41550.6875,0
67405.07031,41001.40625,0
24754.88672,56918.6875,0
64687.48047,49319.3125,0
62610.4375,48167.33594,0
41388.02344,49687.57031,0
54876.12891,2884.534668,0
59692.59766,37905.66016,0
22910.10352,48048.97266,0
68028.38281,49125.66406,0
12452.26855,63515.47266,0
41885.5,54710.52734,0
64381.06641,38342.82422,0
19368.42969,41685.79297,0
67402.60156,39699.16406,0
67772.23438,53262.00391,0
54378.29297,40440.85156,0
49170.69922,45195.47656,0
15105.44141,41258.66406,0
23019.64063,35126.79688,0
60380.53125,33610.89844,0
70181.35938,35135.60156,0
62820.32422,39825.69922,0
63500.20313,44016.45703,0
27970.25977,67683.10938,0
17131.75586,40382.09766,0
66514.95313,39816.8125,0
66728.17969,40705.76172,0
66211.6875,32664.09961,0
61392.75391,44469.125,0
69794.45313,43187.9375,0
61958.72266,58420.17969,0
33827.74609,47616.12891,0
17244.74414,31555.22852,0
24868.51172,66529.23438,0
36269.40625,47987.39453,0
69830.49219,44181.64063,0
24008.94336,39985.70703,0
44772.19531,28048.23633,0
57721.75781,52571.36328,0
58889.5,38435.09375,0
30168.0918,51979.87891,0
30527.07617,42158.01563,0
14184.66602,49335.59766,0
18808.61523,37096.35938,0
50358.67969,45554.80469,0
63740.50781,32153.84961,0
61104.98828,36309.11328,0
27942.38281,61653.10547,0
61606.125,41415.70703,0
22625.91211,40702.83203,0
23497.33008,56691.23828,0
19186.13867,32691.71875,0
19099.86719,53332.49609,0
53750.06641,70153.30469,0
16028.82227,33905.92969,0
17045.57031,39761.83594,0
50268.00391,44355.47266,0
12640.89648,38402.28125,0
26054.06055,71994.70313,0
55464.21094,54562.42578,0
56938.01953,42111.30859,0
57048.40625,56746.39453,0
12557.95508,50532.30469,0
59868.26953,49345.44141,0
65096.66016,40122.24609,0
63645.50391,42827.04688,0
19652.78516,67618.11719,0
13616.94434,43811.77344,0
47347.04297,48476.55469,0
66246.21875,48274.64453,0
57125.52344,55080.97656,0
64795.39453,23540.92188,0
52141.66797,45142.17969,0
34959.80078,71891.86719,0
56069.64453,45230.16016,0
62067.21094,28988.78906,0
63146.87891,47042.75,0
59862.36719,11431.47656,0
65218.89844,51836.60156,0
18681.49023,35634.11719,0
62376.57422,55554.78906,0
63969.12109,40289.34375,0
15870.43164,54724.15625,0
58021.80469,46657.12109,0
64665.60938,40221.23047,0
7306.751953,56473.01172,0
42839.64453,47917.05078,0
59463.70313,39960.66406,0
61441.05469,47983.44141,0
65906.91406,48723.26953,0
19974.32031,65471.13281,0
55881.78125,45073.92969,0
20520.35156,37033.25391,0
64699.89844,9384.966797,0
64322.42578,49879.97656,0
64496.67578,34843.73828,0
23974.00586,69787.21875,0
59680.37109,55985.38672,0
18805.76172,39595.10938,0
22452.35547,46882.84375,0
63936.24609,32788.19141,0
62498.14844,27428.21875,0
62204.69531,32068.93945,0
62688.73047,39457.83594,0
73009.75,44454.89453,0
61020.10156,49423.88281,0
56045.94922,46001.9375,0
66049.42188,32349.24219,0
64657.89844,19865.22656,0
42810.04688,46841.72266,0
62305.19531,26124.91602,0
17455.49414,73844.57031,0
42334.54297,48511.30469,0
64920.25391,47550.32422,0
67092.28125,43393.10547,0
64503.625,31372.52148,0
20508.48242,47619.71484,0
66541.14063,30523.89453,0
67847.23438,32678.49805,0
61967.75391,32036.44922,0
65221.25,35193.99219,0
12199.93555,40396.33594,0
59603.04688,40218.57813,0
60262.8125,56366.17969,0
67135.35156,40122.94922,0
63566.35938,42807.16797,0
59464.19531,58384.44531,0
12007.70215,45557.41016,0
64832.57813,36418.34766,0
58069.36719,45029.50781,0
60027.35938,52705.85938,0
61177.52344,29019.33789,0
3018.05835,50680.4375,0
60534.9375,29716.41602,0
71584.46875,53730.48438,0
8761.048828,38755.93359,0
58798.16016,36376.47656,0
71575.5625,49991.80859,0
63937.91406,34831.60938,0
63689.84375,39937.57813,0
59843.07813,44999.35156,0
34022.35938,-2154.259033,0
64114.49219,19588.55664,0
19151.99609,38707.22656,0
60020.83984,11319.25781,0
63615.72656,39434.98047,0
62603.89844,25868.33008,0
65449.28906,54655.85156,0
18377.40234,-1920.938599,0
65787.25781,39677.08594,0
16541.89258,45292.79297,0
10854.06641,67577.375,0
7979.603027,72775.35938,0
56840.58984,52708.36328,0
62043.45313,12711.72949,0
8923.491211,44728.96484,0
10692.73242,30236.54102,0
20658.9668,52149.64063,0
60509.20313,36464.42578,0
64649.67969,49839.12891,0
62222.71094,43697.22266,0
67326.375,30182.91992,0
67266.97656,47165.44922,0
65584.94531,40998.98438,0
64316.90234,22007.9375,0
60080.54688,30757.04102,0
64963.80078,39589.58594,0
57259.63672,66963.5,0
16729.25781,72499.32031,0
52730.76172,44266.78906,0
68946.86719,31464.125,0
62904.46094,24010.66211,0
57649.78125,51703.53516,0
60158.80859,47526.02344,0
49805.14453,42577.92188,0
30952.78906,78319.52344,0
66987.42969,29230.33398,0
9400.383789,64600.81641,0
68575.09375,25708.8457,0
9564.364258,41815.63281,0
62704.75781,35443.48047,0
14474.25195,73172.60938,0
16620.07617,66331.85156,0
16959.0957,46253.28906,0
88154.72656,96537.71875,0
10891.73047,71744.17969,0
42048.96484,47751.32031,0
64282.73828,44974.78125,0
16728.91016,44688.10156,0
63098.99219,37023.87891,0
67516.16406,50911.23438,0
44672.0625,35660.04297,0
60744.91016,18796.51953,0
6576.358398,36007.57813,0
56486.09375,39053.57813,0
42300.28125,71170.79688,0
61874.48438,41720.74219,0
65984.84375,39470.42188,0
20582.37891,73519.45313,0
45024.91406,55386.23828,0
59509.42188,34244.60938,0
60566.50781,39025.00781,0
62088.44531,30989.04688,0
61917.17969,21363.8418,0
59801.39453,45639.44922,0
63457.95313,48169.03125,0
70137.58594,35632.66797,0
42142.23828,44006.14844,0
68025.73438,40345.99609,0
30693.96094,15384.57324,0
12669.01563,30342.00391,0
47256.06641,47258.29297,0
67802.97656,50112.74219,0
64946.125,23656.87891,0
17374.91406,33260.98828,0
37977.10156,47837.8125,0
49344.84375,63210.36719,0
63346.60938,20630.97656,0
71164.70313,48251.53516,0
66790.10156,43609.09375,0
24617.45703,68197.78125,0
60284.60938,42448.25781,0
39045.44141,37433.94531,0
23641.99805,67599,0
64672.56641,30418.7168,0
62567.24609,33195.26172,0
68090.49219,39440.60156,0
63021.46094,43387.78516,0
63417.89453,31458.12109,0
63354.0625,41460.66406,0
1796.148804,73172.10156,0
67530.99219,47922.42188,0
59364.05078,40204.93359,0
62592.64063,36599.19141,0
29520.25391,62022.07813,0
23303.01953,44170.80469,0
24217.45703,64365.20313,0
23745.32813,49598.84766,0
61956.49219,45415.96094,0
54169.01172,47398.22266,0
27252.66797,69674.94531,0
25415.20703,27145.65625,0
21289.79883,36902.08594,0
62126.89063,36805.87891,0
17669.94141,73414.69531,0
22892.68945,74530.88281,0
36614.10938,46920.14063,0
10941.18066,73211.11719,0
47393.69531,51928.45703,0
59164.14453,49364.86719,0
67618.41406,40057.67578,0
14693.39648,55893.07813,0
68663.01563,-590.6838989,0
54251.87891,40310.54688,0
64349.08984,26413.47266,0
43073.82422,44248.62891,0
64214.38281,56295.61328,0
56992.28906,56003.625,0
67046.97656,42865.47656,0
40975.69922,52197.54688,0
22330.37109,69611.46875,0
41963.55469,44686.11328,0
60104.57422,37885.41016,0
44640.08203,38228.42969,0
17902.875,28530.4375,0
13970.31543,63287.04688,0
61907.69141,36496.95703,0
66023.80469,38103.17188,0
21557.36328,68424.99219,0
58243.96094,49010.75391,0
60734.94141,46039.33203,0
64002.94531,41359.40234,0
21480.41602,48040.41797,0
70893.875,53482.71484,0
23736.66406,69054.92969,0
18413.26172,37089.66406,0
34287.27344,-11788.33301,0
63204.82422,32275.04883,0
52011.65625,66976.3125,0
21332.88867,57528.28125,0
57442.78125,52302.41797,0
59539.75781,42713.5,0
61380.28125,16002.11621,0
61283.03125,50533.38672,0
19262.99219,40470.30078,0
66748.65625,54774.80469,0
63173.24609,46763.15234,0
11610.08203,31119.83789,0
20147.83398,50231.72656,0
14150.3291,36725.98828,0
62371.17188,50999.23047,0
64827.24609,41466.02344,0
28147.63867,71055.53125,0
55787.75781,46280.3125,0
29450.39648,70208.75781,0
55799.80078,48682.09766,0
20143.51563,3638.436523,0
67874.77344,36361.43359,0
62635.21094,23042.48633,0
30317.04883,34063.17578,0
40299.29688,51008.05469,0
60009.58984,36949.82422,0
60452.37109,33360.33203,0
14264.61328,72288.55469,0
26980.38281,69122.5625,0
64011.91797,52755.70313,0
63047.05078,33057.01172,0
45339.45313,49386.84375,0
52139.27344,38488.51172,0
64599.11719,14490.92188,0
41492.01172,42236.44922,0
61847.87891,39063.66797,0
11079.36523,71428.82813,0
11402.26953,59453.67578,0
26065.88281,68666.71875,0
52541.15234,52829.67969,0
9266.006836,16209.93066,0
39539.90625,47975.46094,0
57479.35938,57572.35156,0
27824.07227,65119.62109,0
67270.80469,51042.92578,0
40492.80859,34023.72656,0
64712.19922,44159.39453,0
69787.85156,41233.23438,0
64736.92969,45853.64063,0
18423.72656,71675.79688,0
63950.02734,40126.375,0
65525.47656,50869.19531,0
57775.97266,39498.89453,0
70117.74219,42762.09375,0
61401.60938,34180.54297,0
62745.42188,45613.9375,0
43333.52344,20188.11523,0
